rank,title,domestic_gross,url,opening_weekend,legs,domestic_share,production_budget,infl_adj_domestic_bo,opening_theaters,max_theaters,animated,sequel,remake,genre,domestic_roi
49,Transformers: Revenge of the Fallen,402111870,https://www.the-numbers.com/movie/Transformers-Revenge-of-the-Fallen#tab=summary,108966307,3.69,48.1,210000000,606384700,4234,4293,0,1,0,sci-fi,0.914818429
50,Frozen,400953009,https://www.the-numbers.com/movie/Frozen-(2013)#tab=summary,243390,5.95,31.5,150000000,557040448,1,3742,1,0,0,fantasy,1.67302006
51,Spider-Man: Far From Home,391362492,https://www.the-numbers.com/movie/Spider-Man-Far-From-Home-(2019)#tab=summary,92579212,4.23,34.6,160000000,483026677,4634,4634,0,1,0,superhero,1.446015575
52,Guardians of the Galaxy Vol 2,389813101,https://www.the-numbers.com/movie/Guardians-of-the-Galaxy-Vol-2#tab=summary,146510104,2.66,44.9,200000000,491503465,4347,4347,0,1,0,superhero,0.949065505
53,Harry Potter and the Deathly Hallows: Part II,382088758,https://www.the-numbers.com/movie/Harry-Potter-and-the-Deathly-Hallows-Part-II#tab=summary,169189427,2.26,29.1,125000000,543409444,4375,4375,0,1,0,fantasy,2.056710064
54,Spider-Man: Across the Spider-Verse,381593754,https://www.the-numbers.com/movie/Spider-Man-Across-the-Spider-Verse-(2023)#tab=summary,120663589,3.16,56,100000000,394490018,4313,4332,0,1,0,superhero,2.81593754
55,The Lord of the Rings: The Return of the King,381472917,https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Return-of-the-King-The#tab=summary,72629713,5.25,33.9,94000000,708945443,3703,3703,0,1,0,fantasy,3.058222521
56,Finding Nemo,380529370,https://www.the-numbers.com/movie/Finding-Nemo#tab=summary,70251710,5.42,40.7,94000000,695167284,3374,3425,1,0,0,adventure,3.048184787
57,Star Wars Ep. III: Revenge of the Sith,380270577,https://www.the-numbers.com/movie/Star-Wars-Ep-III-Revenge-of-the-Sith#tab=summary,108435841,3.51,44.8,115000000,670961022,3661,3663,0,1,0,sci-fi,2.30670067
58,Jurassic World: Dominion,376851080,https://www.the-numbers.com/movie/Jurassic-World-Dominion-(2022)#tab=summary,145075625,2.6,37.5,185000000,404765978,4676,4697,0,1,0,sci-fi,1.037032865
59,Spider-Man 2,374715055,https://www.the-numbers.com/movie/Spider-Man-2#tab=summary,88156227,4.25,47.1,200000000,681474289,4152,4166,0,1,0,superhero,0.873575275
60,The Passion of the Christ,370782930,https://www.the-numbers.com/movie/Passion-of-the-Christ-The#tab=summary,83848082,4.42,59.6,25000000,675261763,3043,3408,0,0,0,biopic,13.8313172
61,Minions: The Rise of Gru,370549695,https://www.the-numbers.com/movie/Minions-The-Rise-of-Gru-(2021)#tab=summary,107010140,3.46,39.5,100000000,397080042,4391,4427,1,1,0,adventure,2.70549695
62,The Batman,369612903,https://www.the-numbers.com/movie/Batman-The-(2021)#tab=summary,134008624,2.76,47.9,200000000,396704516,4417,4417,0,0,0,superhero,0.848064515
63,The Secret Life of Pets,369094830,https://www.the-numbers.com/movie/Secret-Life-of-Pets-The#tab=summary,104352905,3.54,41.7,75000000,482283633,4370,4381,1,0,0,comedy,3.9212644
64,Despicable Me 2,368065385,https://www.the-numbers.com/movie/Despicable-Me-2#tab=summary,84227980,4.37,37.7,76000000,512031161,3997,4003,1,1,0,comedy,3.842965592
65,The Jungle Book (Live-Action),364001123,https://www.the-numbers.com/movie/Jungle-Book-The-(2016)#tab=summary,103261464,3.53,38.2,175000000,475936721,4028,4144,1,0,1,action,1.080006417
66,Deadpool,363070709,https://www.the-numbers.com/movie/Deadpool#tab=summary,132434639,2.74,46.4,58000000,474720195,3558,3856,0,0,0,superhero,5.25983981
67,Despicable Me 4,361004205,https://www.the-numbers.com/movie/Despicable-Me-4-(2024)#tab=summary,75009210,4.81,37.2,100000000,361004207,4428,4449,1,1,0,comedy,2.61004205
68,Guardians of the Galaxy Vol 3,358995815,https://www.the-numbers.com/movie/Guardians-of-the-Galaxy-Vol-3-(2023)#tab=summary,118414021,3.03,42.5,250000000,371137356,4450,4450,0,1,0,superhero,0.43598326
69,Inside Out,356461711,https://www.the-numbers.com/movie/Inside-Out-(2015)#tab=summary,90440272,3.94,41.9,175000000,478242219,3946,4158,1,0,0,adventure,1.036924063
70,Aladdin (Live-Action),355559216,https://www.the-numbers.com/movie/Aladdin-(2019)#tab=summary,91500929,3.89,34.1,182000000,439014705,4476,4476,0,0,1,fantasy,0.953622066
71,Furious 7,353007020,https://www.the-numbers.com/movie/Furious-7#tab=summary,147187040,2.4,23.3,190000000,473607279,4004,4022,0,1,0,action,0.857931684
72,Transformers: Dark of the Moon,352390543,https://www.the-numbers.com/movie/Transformers-Dark-of-the-Moon-(2011)#tab=summary,97852865,3.6,31.4,195000000,502589788,4088,4107,0,1,0,sci-fi,0.80713099
73,American Sniper,350126372,https://www.the-numbers.com/movie/American-Sniper#tab=summary,633456,3.92,63.9,58000000,469837668,4,3885,0,0,0,war,5.036661586
74,The Lord of the Rings: The Two Towers,345115396,https://www.the-numbers.com/movie/Lord-of-the-Rings-The-Two-Towers-The#tab=summary,62007528,5.57,37.4,94000000,663344246,3622,3622,0,1,0,fantasy,2.671440383
75,Thor: Love and Thunder,343256830,https://www.the-numbers.com/movie/Thor-Love-and-Thunder-(2022)#tab=summary,144165107,2.38,45.1,250000000,368683256,4375,4375,0,1,0,superhero,0.37302732
76,Zootopia,341268248,https://www.the-numbers.com/movie/Zootopia-(2016)#tab=summary,75063401,4.55,33.3,150000000,446213159,3827,3959,1,0,0,adventure,1.275121653
77,Spider-Man 3,337607351,https://www.the-numbers.com/movie/Spider-Man-3#tab=summary,151116516,2.23,37.7,258000000,554297637,4252,4324,0,1,0,superhero,0.308555624
78,The Hunger Games: Mockingjay - Part 1,337135885,https://www.the-numbers.com/movie/Hunger-Games-Mockingjay-Part-1-The#tab=summary,121897634,2.77,44,125000000,466136119,4151,4151,0,1,0,action,1.69708708
79,Minions,336045770,https://www.the-numbers.com/movie/Minions#tab=summary,115718405,2.9,29,74000000,450851446,4301,4311,1,0,0,comedy,3.541159054
80,Joker,335451311,https://www.the-numbers.com/movie/Joker-(2019)#tab=summary,96202337,3.49,31.5,55000000,414182628,4374,4374,0,0,0,superhero,5.099114745
81,Aquaman,335061807,https://www.the-numbers.com/movie/Aquaman-(2018)#tab=summary,67873522,4.94,29.6,160000000,415055194,4125,4184,0,0,0,superhero,1.094136294
